,Channel 7
1.24999999684405E-07,0
0.008545834,1
1.66000000412225E-07,0
0.008550334,1
1.25000000572584E-07,0
0.008554375,1
1.24999999684405E-07,0
0.008552125,1
1.66000000412225E-07,0
0.008544625,1
1.24999999684405E-07,0
0.0085395,1
1.66999999606787E-07,0
0.008547458000001,1
1.24999999684405E-07,0
0.008533125,1
1.24999999684405E-07,0
0.008539792,1
1.25000000572584E-07,0
0.008551792,1
1.66000000412225E-07,0
0.00854775,1
1.24999999684405E-07,0
0.008548875,1
1.25000000572584E-07,0
0.00855525,1
1.24999999684405E-07,0
0.008558417000001,1
1.24999999684405E-07,0
0.008553917,1
1.65999999524047E-07,0
0.008552167,1
1.66999999606787E-07,0
0.008548958,1
1.66999999606787E-07,0
0.0085505,1
1.65999999524047E-07,0
0.008553959,1
1.66000000412225E-07,0
0.008551874999999,1
1.25000000572584E-07,0
0.008553709,1
1.24999999684405E-07,0
0.008542583,1
1.67000000494966E-07,0
0.0085505,1
1.24999999684405E-07,0
0.008553458,1
1.67000000494966E-07,0
0.008546208,1
1.66999999606787E-07,0
0.008547249999999,1
1.25000000572584E-07,0
0.008548958,1
1.67000000494966E-07,0
0.008541125,1
1.24999999684405E-07,0
0.008545958,1
1.25000000572584E-07,0
0.008539458,1
1.67000000494966E-07,0
0.008550625,1
1.24999999684405E-07,0
0.008547375,1
1.67000000494966E-07,0
0.00855525,1
1.24999999684405E-07,0
0.008559916,1
1.67000000494966E-07,0
0.008547582999999,1
1.25000000572584E-07,0
0.008553708999999,1
1.25000000572584E-07,0
0.008544415999999,1
1.67000000494966E-07,0
0.008545708,1
1.66999999606787E-07,0
0.008552208,1
1.67000000494966E-07,0
0.008554958,1
1.67000000494966E-07,0
0.008552083,1
1.24999999684405E-07,0
0.008540875,1
1.66999999606787E-07,0
0.008545833,1
1.24999999684405E-07,0
0.008544167,1
1.24999999684405E-07,0
0.008550708,1
1.24999999684405E-07,0
0.008555209,1
1.25000000572584E-07,0
0.008559875,1
1.25000000572584E-07,0
0.008555041,1
1.24999999684405E-07,0
0.008547542,1
1.67000000494966E-07,0
0.008551790999999,1
1.67000000494966E-07,0
0.00854925,1
1.24999999684405E-07,0
0.008553583,1
1.24999999684405E-07,0
0.008558417000001,1
1.66999999606787E-07,0
0.00855025,1
1.66000000412225E-07,0
0.008558542,1
1.24999999684405E-07,0
0.0085535,1
1.67000000494966E-07,0
0.008555291,1
1.67000000494966E-07,0
0.008550375,1
1.67000000494966E-07,0
0.008560208,1
1.25000000572584E-07,0
0.008559624999999,1
1.67000000494966E-07,0
0.008558416,1
1.25000000572584E-07,0
0.008548792,1
1.24999999684405E-07,0
0.008545875,1
1.66999999606787E-07,0
0.008544291,1
1.67000000494966E-07,0
0.008548917,1
1.66000000412225E-07,0
0.008547209,1
1.24999999684405E-07,0
0.008536708,1
1.67000000494966E-07,0
0.00854425,1
1.24999999684405E-07,0
0.008546083,1
1.67000000494966E-07,0
0.008547291,1
1.66999999606787E-07,0
0.008552042,1
1.25000000572584E-07,0
0.008551958,1
1.66999999606787E-07,0
0.008549083,1
1.66999999606787E-07,0
0.008552041000001,1
1.66999999606787E-07,0
0.008553792,1
1.66000000412225E-07,0
0.0085365,1
1.66999999606787E-07,0
0.008538083,1
1.66999999606787E-07,0
0.008530125,1
1.25000000572584E-07,0
0.008544333,1
1.24999999684405E-07,0
0.008539375000001,1
1.24999999684405E-07,0
0.008538292,1
1.67000000494966E-07,0
0.008544,1
1.65999999524047E-07,0
0.008541084,1
1.25000000572584E-07,0
0.008539666,1
1.24999999684405E-07,0
0.008533334,1
1.25000000572584E-07,0
0.008545874999999,1
1.25000000572584E-07,0
0.008539791,1
1.67000000494966E-07,0
0.008547208,1
1.67000000494966E-07,0
0.008546042,1
1.24999999684405E-07,0
0.008531541,1
1.67000000494966E-07,0
0.0085415,1
1.24999999684405E-07,0
0.008541625,1
1.66999999606787E-07,0
0.008533416000001,1
1.24999999684405E-07,0
0.008545667,1
1.67000000494966E-07,0
0.008544499999999,1
1.25000000572584E-07,0
0.008542583,1
1.24999999684405E-07,0
0.008542667,1
1.65999999524047E-07,0
0.008540042000001,1
1.66999999606787E-07,0
0.008536791,1
1.66999999606787E-07,0
0.008537917,1
1.66000000412225E-07,0
0.008528667,1
1.24999999684405E-07,0
0.008523833,1
1.67000000494966E-07,0
0.008533333,1
1.66999999606787E-07,0
0.008547208,1
1.66999999606787E-07,0
0.008548958,1
1.66999999606787E-07,0
0.008545833,1
1.24999999684405E-07,0
0.008536667,1
1.66999999606787E-07,0
0.00854425,1
1.66000000412225E-07,0
0.008548959,1
1.24999999684405E-07,0
0.008548791000001,1
1.66999999606787E-07,0
0.008550542,1
1.65999999524047E-07,0
0.008544209,1
1.25000000572584E-07,0
0.008546041,1
1.66999999606787E-07,0
0.008550375,1
1.66999999606787E-07,0
0.008555208000001,1
1.24999999684405E-07,0
0.008555167,1
1.24999999684405E-07,0
0.008558375000001,1
1.24999999684405E-07,0
0.008553583,1
1.66999999606787E-07,0
0.0085475,1
1.66000000412225E-07,0
0.008551792,1
1.67000000494966E-07,0
0.008546041,1
1.67000000494966E-07,0
0.008545625,1
1.66999999606787E-07,0
0.008553625,1
1.65999999524047E-07,0
0.008542459,1
1.66000000412225E-07,0
0.008539583999999,1
1.25000000572584E-07,0
0.008553375,1
1.66000000412225E-07,0
0.008545834,1
1.24999999684405E-07,0
0.008545666,1
1.67000000494966E-07,0
0.001103792,0
