,Channel 7
1.66999999606787E-07,0
0.008687083000001,1
1.66999999606787E-07,0
0.008680208,1
1.24999999684405E-07,0
0.008678459,1
1.65999999524047E-07,0
0.008673,1
1.24999999684405E-07,0
0.008686750000001,1
1.24999999684405E-07,0
0.008702834,1
1.65999999524047E-07,0
0.008698292,1
1.25000000572584E-07,0
0.008689542,1
1.65999999524047E-07,0
0.008692667,1
1.25000000572584E-07,0
0.008680999999999,1
1.67000000494966E-07,0
0.008683791,1
1.66999999606787E-07,0
0.008679833,1
1.66999999606787E-07,0
0.008687958,1
1.24999999684405E-07,0
0.008685167,1
1.66999999606787E-07,0
0.008686041,1
1.25000000572584E-07,0
0.008701374999999,1
1.67000000494966E-07,0
0.00870225,1
1.24999999684405E-07,0
0.008701083,1
1.25000000572584E-07,0
0.00869525,1
1.66999999606787E-07,0
0.008693000000001,1
1.66999999606787E-07,0
0.008692916,1
1.24999999684405E-07,0
0.008695334,1
1.25000000572584E-07,0
0.008681625,1
1.65999999524047E-07,0
0.008694792,1
1.66999999606787E-07,0
0.008691166,1
1.25000000572584E-07,0
0.008687167,1
1.66999999606787E-07,0
0.008694375,1
1.66000000412225E-07,0
0.00868925,1
1.24999999684405E-07,0
0.00870025,1
1.66999999606787E-07,0
0.008707708,1
1.24999999684405E-07,0
0.008695875,1
1.67000000494966E-07,0
0.008696667,1
1.25000000572584E-07,0
0.008692582999999,1
1.67000000494966E-07,0
0.008703541,1
1.66999999606787E-07,0
0.008707167,1
1.25000000572584E-07,0
0.008698874999999,1
1.25000000572584E-07,0
0.008697958,1
1.66999999606787E-07,0
0.008686083000001,1
1.66999999606787E-07,0
0.008687875,1
1.66000000412225E-07,0
0.008681667,1
1.24999999684405E-07,0
0.008682375,1
1.66999999606787E-07,0
0.008690541,1
1.24999999684405E-07,0
0.00868375,1
1.67000000494966E-07,0
0.008699083,1
1.24999999684405E-07,0
0.00868875,1
1.66999999606787E-07,0
0.008690333000001,1
1.24999999684405E-07,0
0.008685792000001,1
1.66999999606787E-07,0
0.008689083,1
1.66999999606787E-07,0
0.008689833,1
1.67000000494966E-07,0
0.008686458,1
1.24999999684405E-07,0
0.008690000000001,1
1.24999999684405E-07,0
0.008690208,1
1.25000000572584E-07,0
0.008682749999999,1
1.25000000572584E-07,0
0.008679916999999,1
1.25000000572584E-07,0
0.008695125,1
1.66999999606787E-07,0
0.008703916,1
1.67000000494966E-07,0
0.00869525,1
1.66999999606787E-07,0
0.008691291000001,1
1.24999999684405E-07,0
0.008696959,1
1.24999999684405E-07,0
0.008683625000001,1
1.24999999684405E-07,0
0.008682291,1
1.24999999684405E-07,0
0.008676375,1
1.24999999684405E-07,0
0.008689084,1
1.65999999524047E-07,0
0.008676667,1
1.66999999606787E-07,0
0.008689458,1
1.24999999684405E-07,0
0.008696083,1
1.25000000572584E-07,0
0.008683208999999,1
1.25000000572584E-07,0
0.0086775,1
1.65999999524047E-07,0
0.008676959000001,1
1.65999999524047E-07,0
0.00868975,1
1.24999999684405E-07,0
0.008695167,1
1.67000000494966E-07,0
0.008705165999999,1
1.67000000494966E-07,0
0.008699833,1
1.24999999684405E-07,0
0.0086965,1
1.67000000494966E-07,0
0.008680207999999,1
1.25000000572584E-07,0
0.008692042,1
1.66999999606787E-07,0
0.008676708,1
1.66999999606787E-07,0
0.0086885,1
1.66000000412225E-07,0
0.008683375,1
1.66999999606787E-07,0
0.008684833,1
1.66999999606787E-07,0
0.008696208,1
1.25000000572584E-07,0
0.008689292,1
1.66999999606787E-07,0
0.008685083,1
1.66999999606787E-07,0
0.008688083,1
1.67000000494966E-07,0
0.008694333,1
1.24999999684405E-07,0
0.008678792,1
1.66000000412225E-07,0
0.008677584,1
1.24999999684405E-07,0
0.008670833,1
1.67000000494966E-07,0
0.008679291,1
1.24999999684405E-07,0
0.008666917,1
1.66999999606787E-07,0
0.008670291000001,1
1.24999999684405E-07,0
0.008671375,1
1.66999999606787E-07,0
0.008675167,1
1.25000000572584E-07,0
0.008671333,1
1.66999999606787E-07,0
0.008675625,1
1.66000000412225E-07,0
0.008671667,1
1.24999999684405E-07,0
0.008675167,1
1.66000000412225E-07,0
0.008679834,1
1.66000000412225E-07,0
0.008668,1
1.66999999606787E-07,0
0.0086665,1
1.24999999684405E-07,0
0.008670958,1
1.25000000572584E-07,0
0.008669834,1
1.65999999524047E-07,0
0.008678000000001,1
1.66999999606787E-07,0
0.00867575,1
1.66999999606787E-07,0
0.00868,1
1.66000000412225E-07,0
0.008671625,1
1.67000000494966E-07,0
0.008684874999999,1
1.67000000494966E-07,0
0.008688541,1
1.66999999606787E-07,0
0.008685208,1
1.67000000494966E-07,0
0.008685,1
1.66999999606787E-07,0
0.008672916,1
1.67000000494966E-07,0
0.008671,1
1.67000000494966E-07,0
0.008682791,1
1.66999999606787E-07,0
0.008676417,1
1.65999999524047E-07,0
0.008680375,1
1.67000000494966E-07,0
0.008672792,1
1.25000000572584E-07,0
0.008667875,1
1.66000000412225E-07,0
0.008682125,1
1.66999999606787E-07,0
0.008682792,1
1.66000000412225E-07,0
0.008687291999999,1
1.25000000572584E-07,0
0.008680917,1
1.24999999684405E-07,0
0.008682625000001,1
1.24999999684405E-07,0
0.008673958,1
1.67000000494966E-07,0
0.008684916,1
1.24999999684405E-07,0
0.008681375,1
1.24999999684405E-07,0
0.008678167,1
1.24999999684405E-07,0
0.008678042000001,1
1.65999999524047E-07,0
0.008671375,1
1.66999999606787E-07,0
0.008671,1
1.67000000494966E-07,0
0.008668333,1
1.24999999684405E-07,0
0.008677,1
1.66999999606787E-07,0
0.008679833,1
1.24999999684405E-07,0
0.008675792,1
1.65999999524047E-07,0
0.00867425,1
1.66999999606787E-07,0
0.008681,1
1.67000000494966E-07,0
0.008685125,1
1.66000000412225E-07,0
0.008684,1
1.67000000494966E-07,0
0.008690457999999,1
1.25000000572584E-07,0
0.008684042,1
1.67000000494966E-07,0
0.008675374999999,1
1.66000000412225E-07,0
0.008679542,1
1.66999999606787E-07,0
0.008680875,1
1.25000000572584E-07,0
0.008678416,1
1.67000000494966E-07,0
0.008678625,1
1.24999999684405E-07,0
0.008680875,1
1.24999999684405E-07,0
0.008673875,1
1.24999999684405E-07,0
0.008684125,1
1.24999999684405E-07,0
0.008681167,1
1.25000000572584E-07,0
0.008687583,1
1.67000000494966E-07,0
0.008688665999999,1
1.67000000494966E-07,0
0.008692083,1
1.67000000494966E-07,0
0.008678625,1
1.66999999606787E-07,0
0.008685208,1
1.24999999684405E-07,0
0.008670667000001,1
1.65999999524047E-07,0
0.008679292,1
1.67000000494966E-07,0
0.0086745,1
1.65999999524047E-07,0
0.0086855,1
1.66999999606787E-07,0
0.008687083000001,1
1.66999999606787E-07,0
0.008677875,1
1.66999999606787E-07,0
0.008672375000001,1
1.65999999524047E-07,0
0.008673,1
1.25000000572584E-07,0
0.00867725,1
1.66999999606787E-07,0
0.0086785,1
1.66999999606787E-07,0
0.008682458,1
1.25000000572584E-07,0
0.008680167,1
1.25000000572584E-07,0
0.008677415999999,1
1.25000000572584E-07,0
0.008683209,1
1.65999999524047E-07,0
0.008685584,1
1.66000000412225E-07,0
0.008672375,1
1.24999999684405E-07,0
0.008672917,1
1.24999999684405E-07,0
0.0086825,1
1.25000000572584E-07,0
0.008685625,1
1.24999999684405E-07,0
0.008680458,1
1.25000000572584E-07,0
0.008674209,1
1.66000000412225E-07,0
0.008672542,1
1.24999999684405E-07,0
0.00867375,1
1.67000000494966E-07,0
0.008673915999999,1
1.25000000572584E-07,0
0.00867125,1
1.24999999684405E-07,0
0.0086785,1
1.24999999684405E-07,0
0.008679542,1
1.24999999684405E-07,0
0.008687208,1
1.66999999606787E-07,0
0.008684417,1
1.24999999684405E-07,0
0.008679166,1
1.66999999606787E-07,0
0.0086745,1
1.25000000572584E-07,0
0.008672792,1
1.66000000412225E-07,0
0.00867675,1
1.24999999684405E-07,0
0.008674209,1
1.66000000412225E-07,0
0.00868075,1
1.66999999606787E-07,0
0.008674,1
1.67000000494966E-07,0
0.008681291,1
1.66999999606787E-07,0
0.00868625,1
1.66999999606787E-07,0
0.0086925,1
1.65999999524047E-07,0
0.008683167,1
1.24999999684405E-07,0
0.008679792000001,1
1.65999999524047E-07,0
0.008681084,1
1.25000000572584E-07,0
0.008687999999999,1
1.66000000412225E-07,0
0.008675834,1
1.24999999684405E-07,0
0.008682875,1
1.25000000572584E-07,0
0.008683958,1
1.24999999684405E-07,0
0.008687667,1
1.25000000572584E-07,0
0.008684375,1
1.66000000412225E-07,0
0.008682917,1
1.66999999606787E-07,0
0.008674541,1
1.66999999606787E-07,0
0.008678333,1
1.67000000494966E-07,0
0.008681,1
1.24999999684405E-07,0
0.008672542,1
1.65999999524047E-07,0
0.008684625,1
1.67000000494966E-07,0
0.008683417,1
1.65999999524047E-07,0
0.008673959,1
1.24999999684405E-07,0
0.008676208,1
1.25000000572584E-07,0
0.008682792,1
1.65999999524047E-07,0
0.0086795,1
1.24999999684405E-07,0
0.008684667,1
1.67000000494966E-07,0
0.008678583,1
1.66999999606787E-07,0
0.008682666,1
1.24999999684405E-07,0
0.008679834000001,1
1.65999999524047E-07,0
0.008683834,1
1.65999999524047E-07,0
0.008691209,1
1.25000000572584E-07,0
0.008688958,1
1.24999999684405E-07,0
0.008680500000001,1
1.24999999684405E-07,0
0.008679292,1
1.24999999684405E-07,0
0.008680500000001,1
1.24999999684405E-07,0
0.008684958,1
1.25000000572584E-07,0
0.008676833,1
1.24999999684405E-07,0
0.008684,1
1.25000000572584E-07,0
0.0086735,1
1.67000000494966E-07,0
0.008677542,1
1.65999999524047E-07,0
0.008679167,1
1.24999999684405E-07,0
0.00867175,1
1.24999999684405E-07,0
0.008683375,1
1.24999999684405E-07,0
0.008682958,1
1.67000000494966E-07,0
0.008684208,1
1.24999999684405E-07,0
0.008678542,1
1.24999999684405E-07,0
0.008683333,1
1.66999999606787E-07,0
0.008684667,1
1.66000000412225E-07,0
0.00869375,1
1.66999999606787E-07,0
0.008691083,1
1.24999999684405E-07,0
0.008686042000001,1
1.24999999684405E-07,0
0.008681167,1
1.24999999684405E-07,0
0.008678625000001,1
1.65999999524047E-07,0
0.008674584,1
1.66000000412225E-07,0
0.008681375,1
1.66999999606787E-07,0
0.008682375,1
1.67000000494966E-07,0
0.008679416,1
1.66999999606787E-07,0
0.008684875,1
1.67000000494966E-07,0
0.008681583,1
1.24999999684405E-07,0
0.008687125000001,1
1.66999999606787E-07,0
0.008687291,1
1.66999999606787E-07,0
0.008694083,1
1.67000000494966E-07,0
0.008684542,1
1.65999999524047E-07,0
0.008683875,1
1.67000000494966E-07,0
0.008684167,1
1.24999999684405E-07,0
0.008685791,1
1.25000000572584E-07,0
0.008687834,1
1.24999999684405E-07,0
0.008685916,1
1.67000000494966E-07,0
0.008688749999999,1
1.25000000572584E-07,0
0.008675374999999,1
1.66999999606787E-07,0
0.008672000000001,1
1.65999999524047E-07,0
0.008682209,1
1.25000001460762E-07,0
0.008677415999999,1
1.66999999606787E-07,0
0.008674458,1
1.67000001383144E-07,0
0.00867225,1
1.24999999684405E-07,0
0.008678999999999,1
1.24999999684405E-07,0
0.008677833,1
1.25000001460762E-07,0
0.008679791999999,1
1.66999999606787E-07,0
0.008685708000002,1
1.66999999606787E-07,0
0.008683915999999,1
1.67000001383144E-07,0
0.008684457999999,1
1.66999999606787E-07,0
0.008684375,1
1.67000001383144E-07,0
0.008676124999999,1
1.65999999524047E-07,0
0.008684709000001,1
1.65999999524047E-07,0
0.008679500000001,1
1.24999999684405E-07,0
0.008678166999999,1
1.24999999684405E-07,0
0.008673250000001,1
1.24999999684405E-07,0
0.008673667,1
1.24999999684405E-07,0
0.008673165999999,1
1.67000001383144E-07,0
0.008670707999999,1
1.67000001383144E-07,0
0.008680582999999,1
1.25000001460762E-07,0
0.00868,1
1.24999999684405E-07,0
0.008681124999999,1
1.67000001383144E-07,0
0.00867375,1
1.24999999684405E-07,0
0.008672083,1
1.66999999606787E-07,0
0.008674417,1
1.65999999524047E-07,0
0.008673208999999,1
1.66000001300404E-07,0
0.008667874999999,1
1.67000001383144E-07,0
0.008666,1
1.24999999684405E-07,0
0.008670125,1
1.66999999606787E-07,0
0.008666333000001,1
1.66999999606787E-07,0
0.008669749999999,1
1.66000001300404E-07,0
0.008673291999999,1
1.24999999684405E-07,0
0.008685667,1
1.65999999524047E-07,0
0.008696042,1
1.24999999684405E-07,0
0.008686792000001,1
1.24999999684405E-07,0
0.008672958,1
1.66999999606787E-07,0
0.008675083,1
1.67000001383144E-07,0
0.008683040999999,1
1.66999999606787E-07,0
0.008673,1
1.24999999684405E-07,0
0.008681417,1
1.66000001300404E-07,0
0.008678999999999,1
1.66999999606787E-07,0
0.008689625000001,1
1.24999999684405E-07,0
0.008696875,1
1.67000001383144E-07,0
0.008680083,1
1.66999999606787E-07,0
0.008679624999999,1
1.66000001300404E-07,0
0.008678667,1
1.66999999606787E-07,0
0.00868925,1
1.65999999524047E-07,0
0.0086925,1
1.66999999606787E-07,0
0.008694625,1
1.24999999684405E-07,0
0.00868425,1
1.24999999684405E-07,0
0.008679042000001,1
1.24999999684405E-07,0
0.008680500000001,1
1.24999999684405E-07,0
0.008691583000001,1
1.24999999684405E-07,0
0.008693082999999,1
1.67000001383144E-07,0
0.008701582999999,1
1.67000001383144E-07,0
0.008701666999999,1
1.24999999684405E-07,0
0.008681291,1
1.24999999684405E-07,0
0.008697209000001,1
1.65999999524047E-07,0
0.008681959,1
1.24999999684405E-07,0
0.008678583,1
1.24999999684405E-07,0
0.008686417,1
1.25000001460762E-07,0
0.008681624999999,1
1.65999999524047E-07,0
0.008686792000001,1
1.66999999606787E-07,0
0.008685666,1
1.66999999606787E-07,0
0.008685125000001,1
1.66999999606787E-07,0
0.008678583,1
1.66999999606787E-07,0
0.008686125000001,1
1.24999999684405E-07,0
0.008691916,1
1.66999999606787E-07,0
0.008683041999999,1
1.66000001300404E-07,0
0.008678166999999,1
1.66999999606787E-07,0
0.008688208000001,1
1.24999999684405E-07,0
0.008681875000001,1
1.24999999684405E-07,0
0.008690207999999,1
1.25000001460762E-07,0
0.008695709,1
1.24999999684405E-07,0
0.008688333,1
1.24999999684405E-07,0
0.008684457999999,1
1.25000001460762E-07,0
0.008673667,1
1.66999999606787E-07,0
0.008675,1
1.24999999684405E-07,0
0.008677499999999,1
1.65999999524047E-07,0
0.008670125,1
1.67000001383144E-07,0
0.008676874999999,1
1.66999999606787E-07,0
0.008690666000001,1
1.66999999606787E-07,0
0.008675792,1
1.65999999524047E-07,0
0.008674834000001,1
1.24999999684405E-07,0
0.008674749999999,1
1.66000001300404E-07,0
0.008673916999999,1
1.24999999684405E-07,0
0.008682125,1
1.24999999684405E-07,0
0.008670708,1
1.66999999606787E-07,0
0.008682,1
1.66999999606787E-07,0
0.008680916000001,1
1.66999999606787E-07,0
0.008670958,1
1.66999999606787E-07,0
0.008669083000001,1
1.66999999606787E-07,0
0.008674042000001,1
1.65999999524047E-07,0
0.008671999999999,1
1.25000001460762E-07,0
0.008676709,1
1.65999999524047E-07,0
0.008676417,1
1.66999999606787E-07,0
0.008676875000001,1
1.65999999524047E-07,0
0.008686084000001,1
1.24999999684405E-07,0
0.008685708,1
1.66999999606787E-07,0
0.008675,1
1.24999999684405E-07,0
0.008683583,1
1.67000001383144E-07,0
0.008682374999999,1
1.24999999684405E-07,0
0.008687916,1
1.67000001383144E-07,0
0.00868225,1
1.24999999684405E-07,0
0.0086835,1
1.24999999684405E-07,0
0.008684208,1
1.66999999606787E-07,0
0.00867,1
1.66999999606787E-07,0
0.008675958000001,1
1.24999999684405E-07,0
0.008691791999999,1
1.66000001300404E-07,0
0.008689374999999,1
1.66999999606787E-07,0
0.008686292,1
1.24999999684405E-07,0
0.008689,1
1.24999999684405E-07,0
0.008698458000001,1
1.24999999684405E-07,0
0.00867875,1
1.66999999606787E-07,0
0.008687208,1
1.67000001383144E-07,0
0.008680624999998,1
1.66000001300404E-07,0
0.008683459,1
1.24999999684405E-07,0
0.008687957999999,1
1.24999999684405E-07,0
0.008685792000001,1
1.24999999684405E-07,0
0.008681874999999,1
1.25000001460762E-07,0
0.008672499999999,1
1.24999999684405E-07,0
0.008683166000001,1
1.24999999684405E-07,0
0.008682167,1
1.24999999684405E-07,0
0.00868225,1
1.66999999606787E-07,0
0.008676000000001,1
1.24999999684405E-07,0
0.008675833,1
1.66999999606787E-07,0
0.008673958000001,1
1.66999999606787E-07,0
0.008672791,1
1.66999999606787E-07,0
0.008691917,1
1.65999999524047E-07,0
0.008689416999999,1
1.25000001460762E-07,0
0.00868425,1
1.66999999606787E-07,0
0.008684958,1
1.24999999684405E-07,0
0.008691708000001,1
1.24999999684405E-07,0
0.008682499999999,1
1.25000001460762E-07,0
0.008684874999998,1
1.25000001460762E-07,0
0.008678584,1
1.65999999524047E-07,0
0.008682875,1
1.24999999684405E-07,0
0.008687792,1
1.24999999684405E-07,0
0.008694792,1
1.66000001300404E-07,0
0.008686417,1
1.24999999684405E-07,0
0.008686917,1
1.65999999524047E-07,0
0.008691792,1
1.66999999606787E-07,0
0.008697625,1
1.24999999684405E-07,0
0.008696916,1
1.66999999606787E-07,0
0.008690083000001,1
1.24999999684405E-07,0
0.008690083999999,1
1.65999999524047E-07,0
0.008695834000001,1
1.24999999684405E-07,0
0.008688707999999,1
1.25000001460762E-07,0
0.008685499999999,1
1.67000001383144E-07,0
0.00868075,1
1.24999999684405E-07,0
0.008677,1
1.65999999524047E-07,0
0.008676916999999,1
1.67000001383144E-07,0
0.008675540999999,1
1.67000001383144E-07,0
0.008674291999998,1
1.25000001460762E-07,0
0.008688707999999,1
1.24999999684405E-07,0
0.008697167000001,1
1.65999999524047E-07,0
0.008706209,1
1.24999999684405E-07,0
0.008682458000001,1
1.66999999606787E-07,0
0.008678124999999,1
1.66000001300404E-07,0
0.008668374999999,1
1.66999999606787E-07,0
0.008672417,1
1.66000001300404E-07,0
0.008676584,1
1.65999999524047E-07,0
0.008677125,1
1.66999999606787E-07,0
0.008676125000001,1
1.66999999606787E-07,0
0.00867775,1
1.65999999524047E-07,0
0.008680417000001,1
1.66999999606787E-07,0
0.008680708,1
1.24999999684405E-07,0
0.008675416999999,1
1.66000001300404E-07,0
0.008677125,1
1.66999999606787E-07,0
0.00866725,1
1.66999999606787E-07,0
0.008669790999999,1
1.25000001460762E-07,0
0.008671333999999,1
1.24999999684405E-07,0
0.008669875000001,1
1.24999999684405E-07,0
0.008671416,1
1.24999999684405E-07,0
0.008679917,1
1.24999999684405E-07,0
0.008673625,1
1.66999999606787E-07,0
0.008685041000001,1
1.66999999606787E-07,0
0.008687125,1
1.24999999684405E-07,0
0.008686458,1
1.24999999684405E-07,0
0.008677167,1
1.67000001383144E-07,0
0.008684790999999,1
1.25000001460762E-07,0
0.0086815,1
1.66999999606787E-07,0
0.008683625,1
1.66999999606787E-07,0
0.008678166000001,1
1.24999999684405E-07,0
0.008681041999999,1
1.67000001383144E-07,0
0.008674207999999,1
1.24999999684405E-07,0
0.008674917,1
1.24999999684405E-07,0
0.008676791000001,1
1.66999999606787E-07,0
0.008680167,1
1.66000001300404E-07,0
0.008684458999999,1
1.24999999684405E-07,0
0.008678124999999,1
1.24999999684405E-07,0
0.008679000000001,1
1.24999999684405E-07,0
0.008677166,1
1.24999999684405E-07,0
0.008672000000001,1
1.24999999684405E-07,0
0.008670584000001,1
1.24999999684405E-07,0
0.008684291,1
1.66999999606787E-07,0
0.00868275,1
1.24999999684405E-07,0
0.008677042,1
1.65999999524047E-07,0
0.008688500000002,1
1.66999999606787E-07,0
0.008687875,1
1.24999999684405E-07,0
0.008679958,1
1.66999999606787E-07,0
0.008681375,1
1.66999999606787E-07,0
0.008682916000001,1
1.24999999684405E-07,0
0.008680792,1
1.66999999606787E-07,0
0.008682666,1
1.66999999606787E-07,0
0.008682208,1
1.67000001383144E-07,0
0.008684041999999,1
1.24999999684405E-07,0
0.008679666000001,1
1.66999999606787E-07,0
0.008686625000001,1
1.66999999606787E-07,0
0.008680374999999,1
1.66000001300404E-07,0
0.008673916999999,1
1.66999999606787E-07,0
0.008685,1
1.24999999684405E-07,0
0.008689875,1
1.66000001300404E-07,0
0.008690833999999,1
1.24999999684405E-07,0
0.008682625000001,1
1.65999999524047E-07,0
0.008674834000001,1
1.65999999524047E-07,0
0.008678042,1
1.67000001383144E-07,0
0.008681415999998,1
1.67000001383144E-07,0
0.008677499999999,1
1.66999999606787E-07,0
0.008677916,1
1.67000001383144E-07,0
0.008679458,1
1.66999999606787E-07,0
0.008670833,1
1.66999999606787E-07,0
0.008671375,1
1.66999999606787E-07,0
0.008672416,1
1.25000001460762E-07,0
0.008673875,1
1.66999999606787E-07,0
0.008678708,1
1.25000001460762E-07,0
0.008678792,1
1.66999999606787E-07,0
0.008676832999999,1
1.25000001460762E-07,0
0.008683166999999,1
1.65999999524047E-07,0
0.008672417000001,1
1.66999999606787E-07,0
0.008677666000001,1
1.24999999684405E-07,0
0.008670792,1
1.66999999606787E-07,0
0.008682666,1
1.66999999606787E-07,0
0.008684666999999,1
1.25000001460762E-07,0
0.008695374999999,1
1.66000001300404E-07,0
0.008683333999999,1
1.66000001300404E-07,0
0.008689917,1
1.66999999606787E-07,0
0.008687583,1
1.66999999606787E-07,0
0.008689666,1
1.66999999606787E-07,0
0.0086925,1
1.66999999606787E-07,0
0.008692541,1
1.24999999684405E-07,0
0.008690083999999,1
1.66000001300404E-07,0
0.008683458999998,1
1.25000001460762E-07,0
0.008691082999999,1
1.25000001460762E-07,0
0.008680917,1
1.65999999524047E-07,0
0.008698959,1
1.24999999684405E-07,0
0.008707958,1
1.66999999606787E-07,0
0.001221750000001,0
